date,region,climate_zone,base_temperature,temperature_anomaly,avg_surface_temperature,precipitation_mm,CO2_ppm,sea_level_mm
2003-02-28,Canada,Cold,3.18,1.0,4.17,161.7,419.0,40.6
2003-03-31,Canada,Cold,0.1,1.6,1.7,219.6,378.5,117.8
2003-04-30,Europe,Temperate,16.6,0.93,17.53,86.7,415.5,32.6
2003-05-31,Canada,Cold,0.72,0.45,1.17,281.8,409.9,117.1
2003-06-30,Canada,Cold,2.0,1.94,3.94,61.3,410.9,30.1
2003-07-31,Europe,Temperate,17.63,1.01,18.63,96.3,379.5,18.8
2003-08-31,Europe,Temperate,10.4,1.55,11.94,76.6,406.1,52.3
2003-09-30,Australia,Southern,17.45,1.43,18.89,35.6,370.8,13.9
2003-10-31,Australia,Southern,13.22,0.69,13.91,109.7,395.6,78.0
2003-11-30,Europe,Temperate,14.16,1.44,15.6,46.4,404.4,60.4
2003-12-31,India,Tropical,30.32,1.25,31.57,130.6,421.9,104.1
2004-01-31,USA,Temperate,18.01,1.82,19.83,113.3,414.6,98.5
2004-02-29,Canada,Cold,-2.59,1.92,-0.67,82.3,387.5,101.4
2004-03-31,Europe,Temperate,11.41,0.95,12.36,65.2,389.2,112.4
2004-04-30,Canada,Cold,-2.15,0.51,-1.64,69.3,401.3,69.1
2004-05-31,USA,Temperate,14.13,1.4,15.52,156.8,421.2,103.0
2004-06-30,India,Tropical,31.44,0.96,32.4,31.3,399.4,59.6
2004-07-31,India,Tropical,28.56,1.52,30.08,55.1,419.8,11.0
2004-08-31,Canada,Cold,5.3,1.54,6.84,71.8,394.7,35.2
2004-09-30,India,Tropical,30.43,1.44,31.87,50.5,423.6,119.5
2004-10-31,Europe,Temperate,12.42,1.3,13.72,51.9,377.9,91.4
2004-11-30,Canada,Cold,4.14,1.52,5.66,54.2,391.8,107.0
2004-12-31,Europe,Temperate,8.81,1.67,10.49,16.4,422.1,118.3
2005-01-31,Canada,Cold,-3.1,0.64,-2.46,58.6,408.8,29.8
2005-02-28,USA,Temperate,11.11,1.94,13.06,52.2,373.1,14.3
2005-03-31,Australia,Southern,22.7,1.2,23.89,120.1,392.0,57.3
2005-04-30,India,Tropical,32.95,1.65,34.6,78.9,400.5,116.3
2005-05-31,Europe,Temperate,9.66,1.21,10.87,36.6,408.3,46.1
2005-06-30,India,Tropical,33.32,0.81,34.14,30.9,379.3,77.6
2005-07-31,Europe,Temperate,10.29,1.11,11.4,33.4,394.9,3.9
2005-08-31,India,Tropical,28.48,0.66,29.14,100.7,420.1,98.7
2005-09-30,Europe,Temperate,12.17,1.59,13.75,115.6,418.2,66.2
2005-10-31,Australia,Southern,12.34,1.26,13.6,148.0,378.3,71.3
2005-11-30,India,Tropical,33.76,1.01,34.77,81.9,392.8,32.8
2005-12-31,Canada,Cold,3.38,1.31,4.69,179.6,416.7,29.7
2006-01-31,India,Tropical,27.03,1.32,28.36,73.1,406.9,74.2
2006-02-28,Canada,Cold,-4.24,1.41,-2.83,66.6,415.7,36.9
2006-03-31,India,Tropical,30.42,1.03,31.44,135.0,377.4,3.5
2006-04-30,Australia,Southern,20.06,1.27,21.33,28.2,370.8,42.1
2006-05-31,Europe,Temperate,14.37,1.47,15.84,31.1,400.1,54.1
2006-06-30,Canada,Cold,-3.83,1.25,-2.58,221.5,395.3,101.1
2006-07-31,India,Tropical,28.07,1.29,29.36,88.5,388.1,76.0
2006-08-31,USA,Temperate,10.76,1.19,11.95,24.4,419.3,56.9
2006-09-30,Australia,Southern,24.65,1.4,26.05,18.1,389.0,41.7
2006-10-31,Australia,Southern,19.13,1.4,20.53,96.8,388.2,38.6
2006-11-30,Europe,Temperate,15.99,0.92,16.91,78.3,420.6,7.3
2006-12-31,Europe,Temperate,16.68,1.27,17.96,34.1,399.5,110.9
2007-01-31,Europe,Temperate,15.6,1.91,17.51,80.6,378.1,16.0
2007-02-28,USA,Temperate,18.95,2.43,21.38,142.8,394.6,63.9
2007-03-31,India,Tropical,31.9,1.3,33.2,19.8,374.9,64.2
2007-04-30,India,Tropical,33.12,1.87,35.0,123.3,397.4,10.4
2007-05-31,Europe,Temperate,13.58,1.79,15.37,230.8,388.6,108.0
2007-06-30,Europe,Temperate,10.44,0.37,10.81,65.6,370.4,27.0
2007-07-31,Canada,Cold,3.91,1.27,5.18,125.4,370.3,117.0
2007-08-31,USA,Temperate,18.21,1.31,19.52,207.6,416.1,24.6
2007-09-30,Europe,Temperate,11.24,1.31,12.55,1.7,376.3,73.3
2007-10-31,Australia,Southern,18.58,1.12,19.7,94.4,390.3,54.5
2007-11-30,Australia,Southern,12.82,0.96,13.78,114.1,411.8,71.5
2007-12-31,USA,Temperate,13.49,1.27,14.76,71.4,373.7,88.9
2008-01-31,Canada,Cold,3.79,1.34,5.12,47.6,379.0,19.7
2008-02-29,Australia,Southern,15.06,1.5,16.56,80.0,402.4,82.0
2008-03-31,USA,Temperate,16.24,0.27,16.51,179.1,389.5,47.0
2008-04-30,Europe,Temperate,13.44,1.29,14.73,114.9,421.7,75.3
2008-05-31,Europe,Temperate,9.39,1.4,10.8,154.0,419.2,94.6
2008-06-30,India,Tropical,28.49,1.53,30.03,31.5,401.3,91.5
2008-07-31,USA,Temperate,17.55,1.23,18.78,28.7,395.1,72.5
2008-08-31,Australia,Southern,19.02,0.17,19.19,48.7,370.7,71.8
2008-09-30,Canada,Cold,-0.4,0.89,0.49,20.8,420.0,70.0
2008-10-31,Europe,Temperate,17.47,1.31,18.78,23.8,403.6,2.2
2008-11-30,Canada,Cold,0.3,1.68,1.98,107.8,373.8,9.3
2008-12-31,India,Tropical,33.4,0.8,34.21,60.4,416.1,15.0
2009-01-31,India,Tropical,28.66,0.78,29.44,35.6,390.9,89.3
2009-02-28,Europe,Temperate,16.03,1.54,17.57,19.8,394.9,27.0
2009-03-31,Canada,Cold,4.78,0.68,5.46,94.1,371.9,37.4
2009-04-30,Australia,Southern,19.55,0.59,20.14,26.7,378.2,49.8
2009-05-31,Canada,Cold,-0.51,1.41,0.9,41.0,391.9,51.2
2009-06-30,USA,Temperate,13.49,0.84,14.33,264.3,416.0,70.5
2009-07-31,India,Tropical,32.2,0.97,33.17,167.2,392.0,67.2
2009-08-31,Canada,Cold,-5.45,0.14,-5.32,17.2,392.5,3.0
2009-09-30,Canada,Cold,3.76,0.89,4.65,54.3,384.0,23.5
2009-10-31,Australia,Southern,19.74,1.61,21.35,118.0,400.6,86.5
2009-11-30,USA,Temperate,12.43,0.45,12.88,110.5,391.8,80.2
2009-12-31,Australia,Southern,17.28,1.38,18.66,40.1,410.5,101.8
2010-01-31,Australia,Southern,23.39,1.1,24.49,165.1,404.4,40.3
2010-02-28,Europe,Temperate,11.63,1.58,13.21,148.5,417.4,26.3
2010-03-31,Europe,Temperate,15.64,0.93,16.57,130.5,393.4,2.7
2010-04-30,India,Tropical,30.33,1.19,31.52,18.5,415.9,118.1
2010-05-31,Europe,Temperate,17.01,1.5,18.5,141.4,399.1,97.8
2010-06-30,India,Tropical,28.19,1.66,29.85,233.1,381.4,1.3
2010-07-31,Australia,Southern,15.43,1.49,16.91,125.7,404.8,59.3
2010-08-31,Europe,Temperate,17.14,0.83,17.98,9.6,372.6,20.0
2010-09-30,USA,Temperate,11.84,0.69,12.53,74.6,416.0,52.5
2010-10-31,Canada,Cold,2.07,1.11,3.18,100.9,406.5,112.4
2010-11-30,Australia,Southern,18.29,0.5,18.79,83.3,416.3,101.6
2010-12-31,USA,Temperate,15.97,0.51,16.48,145.4,374.1,87.4
2011-01-31,India,Tropical,31.64,0.92,32.56,28.8,374.3,0.3
2011-02-28,USA,Temperate,12.72,2.12,14.84,10.8,420.5,16.4
2011-03-31,Europe,Temperate,14.91,1.66,16.56,31.1,411.7,76.7
2011-04-30,India,Tropical,31.27,1.22,32.49,119.7,396.9,26.5
2011-05-31,Europe,Temperate,8.52,1.38,9.9,51.9,425.0,66.7
2011-06-30,Europe,Temperate,11.13,1.25,12.37,86.9,376.3,50.6
2011-07-31,Australia,Southern,18.16,0.97,19.13,68.1,415.6,4.4
2011-08-31,USA,Temperate,15.61,1.21,16.82,134.3,394.3,48.5
2011-09-30,India,Tropical,30.31,1.18,31.49,152.5,393.5,105.2
2011-10-31,Europe,Temperate,8.24,1.53,9.78,71.0,413.9,119.8
2011-11-30,Canada,Cold,-7.26,1.63,-5.64,310.9,391.9,11.0
2011-12-31,Canada,Cold,2.33,0.94,3.27,47.2,385.8,35.6
2012-01-31,Australia,Southern,12.55,1.09,13.63,8.4,382.0,114.0
2012-02-29,Australia,Southern,15.37,0.72,16.08,81.8,403.0,108.4
2012-03-31,Europe,Temperate,9.67,1.22,10.89,75.6,398.2,27.7
2012-04-30,Europe,Temperate,11.84,1.4,13.24,93.9,381.9,62.2
2012-05-31,Canada,Cold,5.93,1.4,7.33,49.2,408.3,18.5
2012-06-30,USA,Temperate,12.24,0.73,12.97,77.7,401.9,11.0
2012-07-31,India,Tropical,29.13,0.59,29.72,57.8,416.9,4.3
2012-08-31,India,Tropical,30.41,0.5,30.9,57.9,384.3,86.8
2012-09-30,Europe,Temperate,13.33,0.88,14.21,125.4,406.4,65.3
2012-10-31,Australia,Southern,15.47,1.21,16.69,79.8,416.8,104.1
2012-11-30,India,Tropical,28.67,1.32,29.99,84.5,418.5,115.4
2012-12-31,India,Tropical,26.23,0.95,27.18,58.4,410.9,19.3
2013-01-31,Canada,Cold,-0.21,1.26,1.05,33.0,374.6,39.2
2013-02-28,India,Tropical,31.05,1.54,32.6,113.6,412.9,12.8
2013-03-31,Europe,Temperate,12.32,0.66,12.98,50.1,411.5,94.7
2013-04-30,Canada,Cold,1.63,1.64,3.27,57.5,373.7,69.9
2013-05-31,India,Tropical,26.46,1.04,27.5,234.9,391.1,7.9
2013-06-30,India,Tropical,28.59,0.9,29.49,184.6,394.5,32.8
2013-07-31,Australia,Southern,24.28,1.17,25.45,158.7,416.2,92.7
2013-08-31,Canada,Cold,1.16,1.24,2.41,55.8,393.1,76.6
2013-09-30,USA,Temperate,12.74,0.74,13.48,64.3,382.6,25.6
2013-10-31,India,Tropical,31.21,1.3,32.51,128.8,423.3,22.3
2013-11-30,India,Tropical,26.73,1.06,27.79,58.8,371.0,95.6
2013-12-31,Canada,Cold,-7.54,0.73,-6.82,77.3,396.5,14.1
2014-01-31,India,Tropical,30.86,1.48,32.34,87.4,378.8,78.2
2014-02-28,Australia,Southern,15.5,0.57,16.07,39.0,370.6,8.7
2014-03-31,Europe,Temperate,12.8,1.6,14.4,13.8,417.3,93.6
2014-04-30,USA,Temperate,14.81,1.5,16.31,54.0,377.8,59.9
2014-05-31,Canada,Cold,1.83,1.04,2.87,55.9,398.5,10.5
2014-06-30,Australia,Southern,13.07,1.21,14.28,45.2,423.8,24.1
2014-07-31,Europe,Temperate,16.01,1.63,17.64,44.3,405.0,84.8
2014-08-31,India,Tropical,33.49,1.02,34.51,69.8,417.9,85.7
2014-09-30,Canada,Cold,-3.25,0.94,-2.31,72.8,394.9,77.2
2014-10-31,India,Tropical,27.31,1.58,28.89,197.1,405.8,57.5
2014-11-30,USA,Temperate,12.19,1.02,13.21,97.5,397.4,66.6
2014-12-31,Europe,Temperate,14.53,0.97,15.5,96.4,374.5,48.4
2015-01-31,Australia,Southern,12.94,0.4,13.34,140.4,410.8,51.1
2015-02-28,Canada,Cold,2.29,1.16,3.45,68.2,398.3,70.6
2015-03-31,Europe,Temperate,15.25,1.83,17.08,139.3,393.2,33.2
2015-04-30,USA,Temperate,12.84,1.18,14.02,20.1,416.0,28.3
2015-05-31,Europe,Temperate,15.16,0.58,15.74,84.8,383.6,104.5
2015-06-30,India,Tropical,31.3,1.08,32.38,81.5,391.9,103.0
2015-07-31,Australia,Southern,16.23,0.91,17.14,45.3,395.0,28.3
2015-08-31,USA,Temperate,14.42,1.34,15.76,40.6,378.0,53.9
2015-09-30,USA,Temperate,19.49,0.42,19.9,35.2,403.3,42.8
2015-10-31,Canada,Cold,-1.36,0.68,-0.68,88.4,417.8,24.7
2015-11-30,Australia,Southern,12.44,1.37,13.82,21.0,374.9,12.4
2015-12-31,USA,Temperate,10.42,1.45,11.87,74.1,395.0,61.9
2016-01-31,Europe,Temperate,11.43,1.38,12.81,25.4,377.9,112.8
2016-02-29,Canada,Cold,1.43,1.24,2.66,39.4,379.7,83.1
2016-03-31,Europe,Temperate,11.74,1.97,13.71,76.6,376.2,95.5
2016-04-30,Canada,Cold,1.47,1.27,2.74,105.4,405.8,12.8
2016-05-31,Canada,Cold,-5.77,0.74,-5.03,13.2,424.6,90.3
2016-06-30,Australia,Southern,19.37,1.57,20.94,100.3,388.0,80.1
2016-07-31,Europe,Temperate,15.62,1.34,16.97,52.5,376.6,65.3
2016-08-31,India,Tropical,28.63,1.75,30.38,162.4,390.9,65.8
2016-09-30,India,Tropical,27.9,1.83,29.73,19.7,403.2,80.2
2016-10-31,Europe,Temperate,15.59,0.96,16.55,68.4,420.3,97.7
2016-11-30,India,Tropical,29.04,1.78,30.82,9.9,403.4,91.8
2016-12-31,Europe,Temperate,15.15,1.73,16.88,71.3,419.3,8.6
2017-01-31,India,Tropical,31.24,0.71,31.95,44.7,380.7,20.0
2017-02-28,Canada,Cold,-4.41,0.8,-3.6,24.4,399.7,37.4
2017-03-31,Canada,Cold,2.05,1.33,3.37,63.3,398.7,14.8
2017-04-30,Canada,Cold,-5.46,1.94,-3.52,78.8,401.2,30.8
2017-05-31,Canada,Cold,-2.06,1.39,-0.67,4.7,370.1,76.6
2017-06-30,Australia,Southern,23.49,0.92,24.41,38.0,392.6,100.8
2017-07-31,India,Tropical,27.89,0.91,28.81,124.4,393.3,80.1
2017-08-31,Europe,Temperate,15.67,1.1,16.77,23.7,382.9,104.3
2017-09-30,India,Tropical,27.73,1.69,29.42,190.5,382.8,46.9
2017-10-31,Australia,Southern,12.76,1.03,13.79,37.0,407.2,53.1
2017-11-30,Australia,Southern,21.33,1.43,22.76,191.1,374.4,10.3
2017-12-31,India,Tropical,30.77,0.53,31.29,20.6,403.9,53.1
2018-01-31,Canada,Cold,-7.05,0.95,-6.1,109.8,418.4,78.1
2018-02-28,Canada,Cold,-3.46,1.69,-1.77,109.4,395.6,7.2
2018-03-31,Canada,Cold,-6.76,1.98,-4.78,72.5,379.4,49.1
2018-04-30,India,Tropical,32.57,1.35,33.93,65.6,376.6,116.9
2018-05-31,Australia,Southern,21.58,1.35,22.94,34.8,375.1,30.8
2018-06-30,India,Tropical,30.87,1.52,32.38,21.0,376.5,27.3
2018-07-31,Australia,Southern,16.68,1.21,17.89,9.7,394.6,72.1
2018-08-31,USA,Temperate,17.86,1.4,19.27,197.5,397.6,47.7
2018-09-30,Europe,Temperate,14.28,1.96,16.24,87.8,377.8,25.4
2018-10-31,India,Tropical,28.58,2.0,30.58,110.6,396.4,37.6
2018-11-30,India,Tropical,30.85,1.25,32.1,38.4,391.9,17.6
2018-12-31,Australia,Southern,13.58,1.41,14.99,128.8,374.4,93.2
2019-01-31,Canada,Cold,-3.63,-0.16,-3.79,1.1,405.2,25.9
2019-02-28,Europe,Temperate,14.5,1.32,15.82,56.2,424.7,6.9
2019-03-31,India,Tropical,29.44,1.8,31.24,36.3,408.0,74.2
2019-04-30,Canada,Cold,5.95,1.54,7.5,91.9,404.3,63.2
2019-05-31,Europe,Temperate,9.31,1.68,10.98,60.2,390.2,49.7
2019-06-30,Australia,Southern,17.03,1.6,18.63,55.4,402.0,81.7
2019-07-31,Australia,Southern,14.8,0.78,15.58,65.9,400.1,54.5
2019-08-31,Canada,Cold,-4.28,1.43,-2.84,48.5,414.6,73.7
2019-09-30,Australia,Southern,17.97,1.42,19.39,82.5,413.3,37.8
2019-10-31,India,Tropical,32.47,1.28,33.75,57.0,383.9,93.7
2019-11-30,Canada,Cold,0.92,1.05,1.97,112.8,403.8,8.0
2019-12-31,Australia,Southern,13.95,1.32,15.27,71.3,372.3,10.2
2020-01-31,USA,Temperate,16.59,1.89,18.48,60.5,398.0,46.5
2020-02-29,Canada,Cold,-3.1,1.24,-1.87,108.3,379.6,11.8
2020-03-31,Europe,Temperate,8.21,1.66,9.87,132.5,391.0,24.7
2020-04-30,India,Tropical,28.04,0.9,28.94,56.3,396.3,107.5
2020-05-31,Europe,Temperate,15.99,1.15,17.14,173.6,414.6,78.8
2020-06-30,USA,Temperate,10.44,1.92,12.36,79.3,390.7,66.0
2020-07-31,Europe,Temperate,14.13,0.84,14.97,55.9,405.5,34.3
2020-08-31,India,Tropical,28.07,1.09,29.16,248.1,423.8,89.8
2020-09-30,Canada,Cold,-7.25,1.48,-5.77,143.3,399.7,87.4
2020-10-31,Europe,Temperate,9.32,0.88,10.2,118.1,397.8,100.9
2020-11-30,Australia,Southern,17.37,1.43,18.81,117.4,375.8,18.2
2020-12-31,Canada,Cold,0.91,1.54,2.45,39.4,370.5,29.6
2021-01-31,Australia,Southern,23.46,1.39,24.85,31.5,406.2,37.3
2021-02-28,Australia,Southern,21.53,0.95,22.48,22.0,413.1,66.5
2021-03-31,Europe,Temperate,15.61,1.38,16.99,16.3,386.8,105.2
2021-04-30,Australia,Southern,13.62,0.76,14.38,184.4,381.9,16.5
2021-05-31,Australia,Southern,12.02,0.7,12.72,48.3,392.1,104.9
2021-06-30,Australia,Southern,20.35,1.04,21.39,73.4,400.8,72.4
2021-07-31,Europe,Temperate,13.99,0.92,14.92,52.1,405.0,17.9
2021-08-31,Australia,Southern,21.7,1.23,22.92,71.0,376.7,88.3
2021-09-30,India,Tropical,26.71,1.72,28.43,94.7,424.9,112.0
2021-10-31,Australia,Southern,14.26,0.65,14.91,63.5,407.7,118.9
2021-11-30,Canada,Cold,-2.63,2.11,-0.52,219.0,389.9,40.1
2021-12-31,Australia,Southern,21.1,1.82,22.92,197.2,421.1,93.9
2022-01-31,USA,Temperate,12.59,1.87,14.46,135.5,380.2,96.3
2022-02-28,Europe,Temperate,17.37,1.12,18.5,125.5,419.7,109.1
2022-03-31,India,Tropical,26.06,1.77,27.83,53.5,396.0,1.6
2022-04-30,Canada,Cold,-7.38,0.8,-6.58,123.7,390.4,51.5
2022-05-31,India,Tropical,32.21,0.92,33.14,65.6,373.4,108.8
2022-06-30,India,Tropical,28.77,0.9,29.67,138.7,383.0,87.9
2022-07-31,USA,Temperate,19.63,0.91,20.54,109.9,393.0,31.2
2022-08-31,India,Tropical,29.96,1.24,31.19,32.1,387.0,113.6
2022-09-30,Canada,Cold,-3.11,1.44,-1.66,35.5,400.9,62.8
2022-10-31,Australia,Southern,14.96,0.88,15.83,133.8,400.2,73.5
2022-11-30,Europe,Temperate,12.85,0.29,13.13,91.8,392.6,78.1
2022-12-31,Canada,Cold,-7.13,1.56,-5.57,168.0,372.9,94.4
2023-01-31,Australia,Southern,14.14,1.22,15.36,146.5,381.3,105.3
2023-02-28,Canada,Cold,4.19,0.89,5.08,52.7,412.5,3.3
2023-03-31,India,Tropical,26.75,0.57,27.33,19.9,413.9,44.6
2023-04-30,India,Tropical,29.18,0.83,30.01,60.3,380.3,11.3
2023-05-31,Canada,Cold,3.1,0.85,3.95,217.7,391.8,109.8
2023-06-30,Europe,Temperate,9.58,1.63,11.21,131.4,417.1,108.7
2023-07-31,Europe,Temperate,9.69,1.46,11.15,303.2,390.0,87.9
2023-08-31,USA,Temperate,13.13,1.27,14.4,31.4,396.7,14.7
2023-09-30,Australia,Southern,16.2,1.66,17.86,31.3,375.1,3.5
2023-10-31,Canada,Cold,4.46,1.35,5.81,77.2,417.2,98.3
2023-11-30,Europe,Temperate,9.11,1.06,10.17,82.0,384.0,98.3
2023-12-31,Canada,Cold,-3.31,1.49,-1.81,99.0,375.5,28.8
2024-01-31,Canada,Cold,4.68,0.86,5.54,33.8,394.0,69.3
2024-02-29,India,Tropical,32.73,1.44,34.18,89.8,376.9,81.1
2024-03-31,Europe,Temperate,11.15,1.19,12.34,94.0,374.0,9.2
2024-04-30,USA,Temperate,16.94,0.8,17.74,8.3,371.8,36.5
2024-05-31,Canada,Cold,5.14,1.25,6.39,86.5,406.6,31.2
2024-06-30,India,Tropical,32.99,1.4,34.39,14.2,391.0,15.5
2024-07-31,USA,Temperate,19.77,0.63,20.4,57.4,410.7,110.2
2024-08-31,India,Tropical,28.34,0.82,29.16,77.3,371.0,115.5
2024-09-30,India,Tropical,28.44,1.33,29.76,42.6,376.2,84.4
2024-10-31,Australia,Southern,12.89,1.52,14.41,11.8,374.1,27.2
2024-11-30,India,Tropical,26.39,1.41,27.8,128.8,380.2,9.5
2024-12-31,Australia,Southern,22.9,1.88,24.78,41.8,413.4,68.8
2025-01-31,Australia,Southern,12.83,0.52,13.35,86.3,375.2,109.2
2025-02-28,Canada,Cold,4.16,1.67,5.83,23.9,379.1,20.5
2025-03-31,Australia,Southern,20.21,1.16,21.36,192.3,398.2,12.5
2025-04-30,Canada,Cold,-1.17,1.5,0.32,91.1,410.9,60.8
2025-05-31,India,Tropical,26.02,1.26,27.28,72.3,383.1,56.4
2025-06-30,India,Tropical,28.65,1.01,29.66,17.2,385.4,24.8
2025-07-31,Australia,Southern,18.98,1.17,20.15,83.3,395.5,52.6
2025-08-31,Europe,Temperate,10.93,1.32,12.25,58.7,403.9,13.7
2025-09-30,USA,Temperate,18.8,1.47,20.27,46.6,372.5,54.1
2025-10-31,Australia,Southern,17.13,1.23,18.36,10.2,409.3,72.9
2025-11-30,India,Tropical,32.59,0.57,33.16,74.4,376.3,46.1
2025-12-31,Canada,Cold,-2.83,0.95,-1.88,56.3,373.9,9.6
2026-01-31,India,Tropical,33.53,0.81,34.34,152.2,402.7,1.2
2026-02-28,Europe,Temperate,9.39,1.66,11.05,92.8,399.1,99.5
2026-03-31,Europe,Temperate,8.12,0.77,8.89,11.8,401.7,5.2
2026-04-30,Australia,Southern,22.5,0.94,23.45,58.0,373.7,46.5
2026-05-31,USA,Temperate,14.3,0.61,14.91,22.1,413.4,53.6
2026-06-30,Europe,Temperate,11.84,1.57,13.41,255.9,375.4,106.8
2026-07-31,Europe,Temperate,11.7,0.65,12.35,62.7,398.1,19.9
2026-08-31,Canada,Cold,-7.37,1.06,-6.31,79.1,370.4,46.3
2026-09-30,USA,Temperate,14.1,0.35,14.45,142.0,390.1,26.1
2026-10-31,Canada,Cold,-0.16,0.73,0.56,68.1,375.5,25.1
2026-11-30,USA,Temperate,13.88,1.37,15.25,54.2,419.5,13.9
2026-12-31,Europe,Temperate,11.75,1.84,13.59,21.4,374.9,72.8
2027-01-31,Canada,Cold,-7.57,1.19,-6.37,89.4,379.3,29.6
2027-02-28,USA,Temperate,13.56,1.42,14.98,120.8,397.9,81.3
2027-03-31,Australia,Southern,24.56,0.41,24.97,113.2,377.7,53.3
2027-04-30,Europe,Temperate,12.89,1.32,14.21,124.7,404.1,24.2
2027-05-31,Australia,Southern,13.92,1.38,15.31,114.2,377.3,71.2
2027-06-30,Europe,Temperate,15.22,1.63,16.86,71.9,413.5,15.0
2027-07-31,India,Tropical,31.45,0.99,32.44,64.8,422.2,61.5
2027-08-31,Canada,Cold,-1.23,1.3,0.07,136.6,385.7,24.4
2027-09-30,USA,Temperate,15.11,2.29,17.4,53.7,423.9,48.9
2027-10-31,USA,Temperate,16.02,1.71,17.73,88.4,424.8,7.1
2027-11-30,Australia,Southern,17.71,1.44,19.15,227.4,408.1,16.1
2027-12-31,Australia,Southern,16.66,1.1,17.77,39.3,422.7,1.1
2028-01-31,USA,Temperate,12.01,1.54,13.55,150.6,370.3,112.5
2028-02-29,Canada,Cold,1.22,0.62,1.84,101.6,374.9,58.5
2028-03-31,Canada,Cold,-2.3,1.38,-0.92,57.3,414.5,113.7
2028-04-30,Europe,Temperate,8.06,0.98,9.04,36.1,383.3,57.4
2028-05-31,Europe,Temperate,8.73,1.33,10.06,13.3,385.5,96.4
2028-06-30,USA,Temperate,10.22,0.89,11.12,145.5,382.1,4.0
2028-07-31,USA,Temperate,13.58,1.31,14.89,31.6,397.7,53.9
2028-08-31,Europe,Temperate,16.21,1.33,17.55,238.7,395.5,28.2
2028-09-30,Australia,Southern,22.45,1.53,23.98,137.8,412.6,32.6
2028-10-31,Europe,Temperate,9.34,2.3,11.64,43.1,387.5,0.0
2028-11-30,Europe,Temperate,15.83,1.26,17.09,109.3,402.1,56.0
2028-12-31,Australia,Southern,24.23,1.84,26.06,58.3,417.7,68.6
2029-01-31,Europe,Temperate,16.92,1.26,18.18,121.0,423.0,10.7
2029-02-28,Europe,Temperate,8.42,1.15,9.57,112.5,407.2,16.7
2029-03-31,Australia,Southern,21.27,1.24,22.51,77.1,422.3,84.3
2029-04-30,India,Tropical,26.84,1.23,28.07,103.8,389.8,114.8
2029-05-31,Canada,Cold,4.12,1.68,5.8,27.3,412.4,0.3
